,n_submodels,n_features,smooth,bootstrap,average_accuracy,standard_deviation
1,5,5,0.0,True,0.5608788093550674,0.16497840933298288
2,5,5,0.0,False,0.9335931963146704,0.04106287033603718
3,5,5,0.5,True,0.6292700212615168,0.12942443638411966
4,5,5,0.5,False,0.9254429482636428,0.030596234411088025
5,5,5,1.0,True,0.43210489014883063,0.1271882060731622
6,5,5,1.0,False,0.9092133238837704,0.026567822689383905
7,5,5,5.0,True,0.58830616583983,0.15070049751096798
8,5,5,5.0,False,0.9121899362154501,0.03931617970426283
9,5,10,0.0,True,0.4489014883061658,0.15126330163679144
10,5,10,0.0,False,0.9645641389085755,0.03233335431430854
11,5,10,0.5,True,0.5081502480510276,0.17006260079079172
12,5,10,0.5,False,0.953437278525868,0.03993550798425308
13,5,10,1.0,True,0.5394046775336642,0.10410013847189728
14,5,10,1.0,False,0.9432317505315378,0.03982265609623608
15,5,10,5.0,True,0.4844790928419561,0.15338127473451962
16,5,10,5.0,False,0.9560595322466338,0.024322530756236915
17,5,15,0.0,True,0.48469170800850464,0.14035551880670133
18,5,15,0.0,False,0.9795889440113396,0.03483083782487919
19,5,15,0.5,True,0.5542877391920624,0.12354323565302054
20,5,15,0.5,False,0.9778171509567682,0.02321533050927746
21,5,15,1.0,True,0.6130403968816441,0.1812848227976658
22,5,15,1.0,False,0.9801559177888024,0.018860402095014803
23,5,15,5.0,True,0.6425939050318923,0.1651259569158899
24,5,15,5.0,False,0.9672572643515236,0.012795437529224662
25,5,20,0.0,True,0.5133947554925585,0.20421541326009524
26,5,20,0.0,False,0.996243798724309,0.0013465627214741345
27,5,20,0.5,True,0.5476966690290573,0.16479856283284844
28,5,20,0.5,False,0.9917080085046066,0.002330160485155713
29,5,20,1.0,True,0.5651311126860383,0.1325946094287994
30,5,20,1.0,False,0.9817859673990078,0.0067536698118789255
31,5,20,5.0,True,0.5884479092841957,0.17243369646633439
32,5,20,5.0,False,0.9508150248051027,0.0100936859267923
33,10,5,0.0,True,0.4596739900779589,0.08826087823113547
34,10,5,0.0,False,0.906024096385542,0.026642866385838564
35,10,5,0.5,True,0.4634301913536499,0.10416429081284008
36,10,5,0.5,False,0.9251594613749115,0.030695229332137006
37,10,5,1.0,True,0.5382707299787385,0.10201159097142688
38,10,5,1.0,False,0.9198440822111978,0.03520898313333203
39,10,5,5.0,True,0.5766123316796599,0.0704767163621401
40,10,5,5.0,False,0.9172927002126151,0.03949030613813972
41,10,10,0.0,True,0.5057406094968108,0.14441326858963152
42,10,10,0.0,False,0.9669029057406094,0.02374160381272483
43,10,10,0.5,True,0.467115520907158,0.1417659266365769
44,10,10,0.5,False,0.9589652728561303,0.022114816550713474
45,10,10,1.0,True,0.5130403968816443,0.11315639813819903
46,10,10,1.0,False,0.9591778880226789,0.026217173393608188
47,10,10,5.0,True,0.5720056697377747,0.13586922460772524
48,10,10,5.0,False,0.9452870304748405,0.019216041181667937
49,10,15,0.0,True,0.4947554925584692,0.13950408588931495
50,10,15,0.0,False,0.9973068745570517,0.0019742577288708978
51,10,15,0.5,True,0.518781006378455,0.10018815291608943
52,10,15,0.5,False,0.9895818568391211,0.006761102864769021
53,10,15,1.0,True,0.4778880226789511,0.14594105269290758
54,10,15,1.0,False,0.9663359319631468,0.027547593177354748
55,10,15,5.0,True,0.5836995038979447,0.0901666582178848
56,10,15,5.0,False,0.9484762579730688,0.013406000252339812
57,10,20,0.0,True,0.5463501063075833,0.20704987752779452
58,10,20,0.0,False,0.9975903614457833,0.0009076008841152243
59,10,20,0.5,True,0.5464209780297661,0.1435102500642717
60,10,20,0.5,False,0.9895109851169381,0.0038139260232668
61,10,20,1.0,True,0.5637136782423813,0.11915355583623043
62,10,20,1.0,False,0.9809355067328136,0.006910992313560642
63,10,20,5.0,True,0.5411764705882354,0.13963103466244453
64,10,20,5.0,False,0.9474840538625088,0.007734115151100695
65,20,5,0.0,True,0.4873848334514529,0.16318913885468816
66,20,5,0.0,False,0.926789510985117,0.025173033142876552
67,20,5,0.5,True,0.49688164422395464,0.1438337891363304
68,20,5,0.5,False,0.9180722891566265,0.032488636389189376
69,20,5,1.0,True,0.5165131112686038,0.1400518479494568
70,20,5,1.0,False,0.9104890148830617,0.028081751736876843
71,20,5,5.0,True,0.654429482636428,0.16129980476692315
72,20,5,5.0,False,0.9063075832742736,0.02463605451893361
73,20,10,0.0,True,0.5906449326718639,0.13215522077578426
74,20,10,0.0,False,0.9722182849043233,0.02451137215729813
75,20,10,0.5,True,0.4810063784549965,0.13631049634250458
76,20,10,0.5,False,0.9608788093550673,0.022411158143038342
77,20,10,1.0,True,0.5299787384833451,0.15952807487616477
78,20,10,1.0,False,0.9537207654145995,0.022404993980293532
79,20,10,5.0,True,0.5029057406094968,0.09157284733655247
80,20,10,5.0,False,0.9548547129695251,0.019755421050996754
81,20,15,0.0,True,0.5065910701630051,0.1749626900652308
82,20,15,0.0,False,0.9973068745570519,0.0011339475549255948
83,20,15,0.5,True,0.5943302622253721,0.09924430207456866
84,20,15,0.5,False,0.9911410347271439,0.004473909029648944
85,20,15,1.0,True,0.48235294117647065,0.14125507646875454
86,20,15,1.0,False,0.984975194897236,0.009217684188739392
87,20,15,5.0,True,0.6369950389794472,0.11904204843962649
88,20,15,5.0,False,0.9518781006378456,0.01614709191702961
89,20,20,0.0,True,0.43876683203401845,0.1389365778338841
90,20,20,0.0,False,0.9971651311126861,0.0010511975176606104
91,20,20,0.5,True,0.5465627214741319,0.18253804195516554
92,20,20,0.5,False,0.9888022678951097,0.004468854080916924
93,20,20,1.0,True,0.540326009922041,0.13118629534838613
94,20,20,1.0,False,0.9814316087880934,0.007377470548361786
95,20,20,5.0,True,0.5981573352232459,0.1590298910681137
96,20,20,5.0,False,0.9533664068036855,0.00720525302743519
97,50,5,0.0,True,0.5199149539333805,0.15132737503156157
98,50,5,0.0,False,0.9226080793763287,0.022850608335287688
99,50,5,0.5,True,0.5294117647058824,0.14661130921438012
100,50,5,0.5,False,0.9245924875974485,0.014473109310694617
101,50,5,1.0,True,0.545570517363572,0.12063058324029498
102,50,5,1.0,False,0.9258681785967399,0.01671491199830808
103,50,5,5.0,True,0.5598157335223246,0.09174560005613945
104,50,5,5.0,False,0.9153791637136782,0.018924740496824185
105,50,10,0.0,True,0.5374202693125443,0.14517603061299447
106,50,10,0.0,False,0.9749114103472714,0.01940695005844913
107,50,10,0.5,True,0.5997873848334514,0.13843192276992708
108,50,10,0.5,False,0.9669029057406094,0.01750703687481257
109,50,10,1.0,True,0.502834868887314,0.09827342455970542
110,50,10,1.0,False,0.9562012756909992,0.02024451705566904
111,50,10,5.0,True,0.6218284904323175,0.17190774427349334
112,50,10,5.0,False,0.9508858965272855,0.021143185953410748
113,50,15,0.0,True,0.505669737774628,0.17488328051160998
114,50,15,0.0,False,0.9967399007795888,0.0019331228486159828
115,50,15,0.5,True,0.5274273564847627,0.17980472980049145
116,50,15,0.5,False,0.9928419560595321,0.003096534695245001
117,50,15,1.0,True,0.5283486888731396,0.1596157218211696
118,50,15,1.0,False,0.9834160170092133,0.011838760038452783
119,50,15,5.0,True,0.6157335223245924,0.12487098681929201
120,50,15,5.0,False,0.9627214741318213,0.008278351098766182
121,50,20,0.0,True,0.5399716513111269,0.11947107943590603
122,50,20,0.0,False,0.9966690290574061,0.001346562721474127
123,50,20,0.5,True,0.48036853295535076,0.16753805305651645
124,50,20,0.5,False,0.9864635010630758,0.0056737229084693076
125,50,20,1.0,True,0.43656980864635014,0.13761164321984282
126,50,20,1.0,False,0.9819277108433735,0.0049024588534433075
127,50,20,5.0,True,0.5739192062367116,0.14955639578736565
128,50,20,5.0,False,0.9510985116938342,0.007351553496748367
129,100,5,0.0,True,0.6048901488306165,0.17616157028223753
130,100,5,0.0,False,0.9310418143160879,0.017904194563020802
131,100,5,0.5,True,0.5011339475549256,0.15576451779731001
132,100,5,0.5,False,0.9191353649893692,0.016031584595204002
133,100,5,1.0,True,0.5410347271438696,0.10186226728101733
134,100,5,1.0,False,0.9282778171509568,0.01124071092439792
135,100,5,5.0,True,0.6627923458540043,0.11791648978547585
136,100,5,5.0,False,0.9093550673281363,0.01690390861258763
137,100,10,0.0,True,0.45145287030474834,0.1640948985576895
138,100,10,0.0,False,0.9794472005669738,0.012614370211927425
139,100,10,0.5,True,0.5701630049610207,0.15630717758093704
140,100,10,0.5,False,0.9715804394046774,0.01941018497068656
141,100,10,1.0,True,0.5038979447200568,0.13110502400658827
142,100,10,1.0,False,0.9715095676824946,0.01889445961764879
143,100,10,5.0,True,0.6161587526576895,0.12548746542388386
144,100,10,5.0,False,0.9530120481927711,0.014802013465951613
145,100,15,0.0,True,0.4784549964564139,0.12538745984941901
146,100,15,0.0,False,0.9976612331679661,0.0014541661607854917
147,100,15,0.5,True,0.540396881644224,0.1406732276240439
148,100,15,0.5,False,0.9936924167257265,0.0010245806020411873
149,100,15,1.0,True,0.5290574060949681,0.14461487357530672
150,100,15,1.0,False,0.9885896527285614,0.004257615392168842
151,100,15,5.0,True,0.6221828490432317,0.11841366875171971
152,100,15,5.0,False,0.960666194188519,0.008594200880880148
153,100,20,0.0,True,0.49900779588944016,0.11255154689425768
154,100,20,0.0,False,0.9963146704464918,0.0013372049797387073
155,100,20,0.5,True,0.5768958185683912,0.13854180016539897
156,100,20,0.5,False,0.9887313961729269,0.004327819883989212
157,100,20,1.0,True,0.5212615166548547,0.1980382800837716
158,100,20,1.0,False,0.9827072997873849,0.005518900732510771
159,100,20,5.0,True,0.6334514528703048,0.12351125539656962
160,100,20,5.0,False,0.9518781006378456,0.005709024060424197
